    //=====================================
    //  NEW VERSION
    //====================================
    //==================================
    //  ERROR MESSAGES
    //==================================
    "test_msg"    "TEST BOYS"
        "DOTA_Tooltip_ability_atalanta_priestess_of_the_hunt"                             "Priestess Of The Hunt"
        "DOTA_Tooltip_ability_atalanta_priestess_of_the_hunt_Description"                 "In exchange for the ability to autoattack, Archer fires her arrows with great range and power. Her spells use charges of arrows which replenish over time. Arrows apply damage equal to her physical attack. Arrows replenish based on her attack time (e.g. 1 attack per 3 seconds equates to 1 arrow every 3 seconds). Arrows pierce spell immunity."
        "DOTA_Tooltip_ability_atalanta_priestess_of_the_hunt_arrows"                      "ARROW CHARGES:"

        "DOTA_Tooltip_ability_atalanta_tauropolos"                                        "Tauropolos - Bow of Heaven"
        "DOTA_Tooltip_ability_atalanta_tauropolos_Description"                            "For a short duration, Archer draws upon the might of Artemis. Grants arrow charges which can exceed the maximum arrow charge count. Reduces the cast time of Archer's abilities and for each point of agility, increases the range of Celestial Arrows and radius of AoE arrows."
        "DOTA_Tooltip_ability_atalanta_tauropolos_duration"                               "DURATION:"
        "DOTA_Tooltip_ability_atalanta_tauropolos_bonus_arrows"                           "BONUS ARROWS:"
        "DOTA_Tooltip_ability_atalanta_tauropolos_cast_time_reduction"                    "CAST TIME % REDUCTION:"
        "DOTA_Tooltip_ability_atalanta_tauropolos_bonus_range_per_agi"                    "BONUS RANGE PER AGI:"
        "DOTA_Tooltip_ability_atalanta_tauropolos_bonus_aoe_per_agi"                      "BONUS AOE PER AGI:"

        "DOTA_Tooltip_ability_atalanta_phoebus_catastrophe_proxy"                         "Phoebus Catastrophe - Complaint Message on an Arrow"
        "DOTA_Tooltip_ability_atalanta_phoebus_catastrophe_proxy_Description"             "<font color='#58ACFA'>Combo Requirement: 20 in all stats</font>\n<font color='#58ACFA'>Combo Sequence: R-W-D or F in 6 seconds</font>\n<font color='#FF6600'>Arrows Used: 2</font>\n\nArcher fires 2 arrows seeking divine protection from Apollo the Sun God and Artemis the Goddess of the Hunt.\nShe is able to choose between raining arrows over an area or snipe a target with precise strikes."
        "DOTA_Tooltip_ability_atalanta_phoebus_catastrophe_proxy_Lore"                    "Very well, it's the time to hunt then. This is an offering to the two Gods. Phoebus Catastrophe!"
        "DOTA_Tooltip_ability_atalanta_phoebus_catastrophe_proxy_range"                   "RANGE:"
        "DOTA_Tooltip_ability_atalanta_phoebus_catastrophe_proxy_aoe"                     "AOE:"
        "DOTA_Tooltip_ability_atalanta_phoebus_catastrophe_proxy_arrow_aoe"               "ARROW AOE:"
        "DOTA_Tooltip_ability_atalanta_phoebus_catastrophe_proxy_barrage_arrows"          "BARRAGE ARROWS:"
        "DOTA_Tooltip_ability_atalanta_phoebus_catastrophe_proxy_snipe_arrows"            "SNIPE ARROWS:"
        "DOTA_Tooltip_ability_atalanta_phoebus_catastrophe_proxy_delay"                   "DELAY TO FIRST ARROW:"
        "DOTA_Tooltip_ability_atalanta_phoebus_catastrophe_cast_time_delay"               "CAST TIME:"

        "DOTA_Tooltip_ability_atalanta_phoebus_catastrophe_barrage"                       "Phoebus Catastrophe: Barrage"
        "DOTA_Tooltip_ability_atalanta_phoebus_catastrophe_barrage_Description"           "<font color='#58ACFA'>Combo Requirement: 20 in all stats</font>\n<font color='#58ACFA'>Combo Sequence: R-W-D in 6 seconds</font>\n<font color='#FF6600'>Arrows Used: 2</font>\n\nArcher fires 2 arrows seeking divine protection from Apollo the Sun God and Artemis the Goddess of the Hunt.\nA barrage of arrows rains on the area after a delay."
        "DOTA_Tooltip_ability_atalanta_phoebus_catastrophe_barrage_Lore"                  "Very well, it's the time to hunt then. This is an offering to the two Gods. Phoebus Catastrophe!"
        "DOTA_Tooltip_ability_atalanta_phoebus_catastrophe_barrage_range"                 "RANGE:"
        "DOTA_Tooltip_ability_atalanta_phoebus_catastrophe_barrage_aoe"                   "AOE:"
        "DOTA_Tooltip_ability_atalanta_phoebus_catastrophe_barrage_arrow_aoe"             "ARROW AOE:"
        "DOTA_Tooltip_ability_atalanta_phoebus_catastrophe_barrage_arrows"                "ARROWS:"
        "DOTA_Tooltip_ability_atalanta_phoebus_catastrophe_proxy_delay"                   "DELAY TO FIRST ARROW:"

        "DOTA_Tooltip_ability_atalanta_phoebus_catastrophe_snipe"                         "Phoebus Catastrophe: Snipe"
        "DOTA_Tooltip_ability_atalanta_phoebus_catastrophe_snipe_Description"             "<font color='#58ACFA'>Combo Requirement: 20 in all stats</font>\n<font color='#58ACFA'>Combo Sequence: R-W-F in 6 seconds</font>\n<font color='#FF6600'>Arrows Used: 2</font>\n\nArcher fires 2 arrows seeking divine protection from Apollo the Sun God and Artemis the Goddess of the Hunt.\nArrows strike the target with deadly precision after a delay."
        "DOTA_Tooltip_ability_atalanta_phoebus_catastrophe_snipe_Lore"                    "Very well, it's the time to hunt then. This is an offering to the two Gods. Phoebus Catastrophe!"
        "DOTA_Tooltip_ability_atalanta_phoebus_catastrophe_snipe_range"                   "RANGE:"
        "DOTA_Tooltip_ability_atalanta_phoebus_catastrophe_snipe_arrow_aoe"               "ARROW AOE:"
        "DOTA_Tooltip_ability_atalanta_phoebus_catastrophe_snipe_arrows"                  "ARROWS:"
        "DOTA_Tooltip_ability_atalanta_phoebus_catastrophe_proxy_delay"                   "DELAY TO FIRST ARROW:"

        "DOTA_Tooltip_ability_atalanta_attribute_arrows_of_the_big_dipper"                "Arrows Of The Big Dipper"
        "DOTA_Tooltip_ability_atalanta_attribute_arrows_of_the_big_dipper_Description"    "Archer imbues her arrows with the blessing of Artemis. Celestial Arrows have increased range and provides vision.\nAfter firing a number of arrows, a copy of the last one will be fired again. Combo arrows do not count towards this number. The extra arrow fired does not use an arrow charge."
        "DOTA_Tooltip_ability_atalanta_attribute_arrows_of_the_big_dipper_attribute_bonus_range"                "BONUS RANGE:"
        "DOTA_Tooltip_ability_atalanta_attribute_arrows_of_the_big_dipper_attribute_vision_radius"                "VISION RADIUS:"
        "DOTA_Tooltip_ability_atalanta_attribute_arrows_of_the_big_dipper_attribute_vision_duration"                "VISION DURATION:"
        "DOTA_Tooltip_ability_atalanta_attribute_arrows_of_the_big_dipper_attribute_arrows_needed"                "ARROWS NEEDED:"

        "DOTA_Tooltip_ability_atalanta_attribute_hunters_mark"                            "Hunter's Mark"
        "DOTA_Tooltip_ability_atalanta_attribute_hunters_mark_Description"                "Damage applied by Calydonian Hunt has 100%% armor penetration."

        "DOTA_Tooltip_ability_atalanta_attribute_golden_apple"                            "Golden Apple"
        "DOTA_Tooltip_ability_atalanta_attribute_golden_apple_Description"                "Increases max stack and debuff duration of Calydonian Hunt. Calydonian Hunt active will now apply to enemies in fog.\nGolden Apple can be used within 6 seconds after casting Calydonian Hunt.\n<font color='#58ACFA'>Golden Apple :</font> Fires an irresistable Golden Apple at a location. Enemies within the radius will be forced to move towards it in an attempt to pick it up."
        "DOTA_Tooltip_ability_atalanta_attribute_golden_apple_range"                      "RANGE:"
        "DOTA_Tooltip_ability_atalanta_attribute_golden_apple_lure_duration"              "LURE DURATION:"
        "DOTA_Tooltip_ability_atalanta_attribute_golden_apple_aoe"                        "AOE:"
        "DOTA_Tooltip_ability_atalanta_attribute_golden_apple_attribute_stack_bonus"      "STACK BONUS:"
        "DOTA_Tooltip_ability_atalanta_attribute_golden_apple_attribute_bonus_duration"   "BONUS DURATION:"

        "DOTA_Tooltip_ability_atalanta_attribute_crossing_arcadia_plus"                   "Crossing Arcadia Plus"
        "DOTA_Tooltip_ability_atalanta_attribute_crossing_arcadia_plus_Description"       "Fires extra arrows during Crossing Arcadia. The arrows are spread in such a way that targets directly under Archer will be hit by all of them. Extra arrows do not consume arrow charges, but count towards Arrows of the Big Dipper.\nUpon landing, applies a free cast of Last Spurt."
        "DOTA_Tooltip_ability_atalanta_attribute_crossing_arcadia_plus_extra_arrows"      "EXTRA ARROWS:"

    //==================================
    //  NEW VERSION
    //==================================

    EA's combo requirement from Q-W-E to W-E


    //====================================
    //	Scout Familiar
    //====================================
    
    "DOTA_Tooltip_ability_ward_conversion"                                  "Ward Conversion"
    "DOTA_Tooltip_ability_ward_conversion_Description"                      "Turns the scout familiar into a ward."

    //====================================
    //	Master 3 
    //====================================

    "DOTA_Tooltip_ability_master_transfer_1"	"Transfer Item 1"
    "DOTA_Tooltip_ability_master_transfer_1_Description"	"Transfer the item in Stash slot 1 to your Servant."	
    
    "DOTA_Tooltip_ability_master_transfer_2"	"Transfer Item 2"
    "DOTA_Tooltip_ability_master_transfer_2_Description"	"Transfer the item in Stash slot 2 to your Servant."
    
    "DOTA_Tooltip_ability_master_transfer_3"	"Transfer Item 3"
    "DOTA_Tooltip_ability_master_transfer_3_Description"	"Transfer the item in Stash slot 3 to your Servant."	
    
    "DOTA_Tooltip_ability_master_transfer_4"	"Transfer Item 4"
    "DOTA_Tooltip_ability_master_transfer_4_Description"	"Transfer the item in Stash slot 4 to your Servant."
    
    "DOTA_Tooltip_ability_master_transfer_5"	"Transfer Item 5"
    "DOTA_Tooltip_ability_master_transfer_5_Description"	"Transfer the item in Stash slot 5 to your Servant."
    
    "DOTA_Tooltip_ability_master_transfer_6"	"Transfer Item 6"
    "DOTA_Tooltip_ability_master_transfer_6_Description"	"Transfer the item in Stash slot 6 to your Servant."


    //====================================
    //	Balance
    //====================================

        "DOTA_Tooltip_Ability_lishuwen_raging_dragon_strike_Description"	"<font color='#58ACFA'>Combo Requirement : 20 all stats</font>\n<font color='#58ACFA'>Combo Sequence : W-E in 3 seconds</font>\nAssassin chains together 3 fearful moves.\n<font color='#58ACFA'>1st:</font> Dashes to target, striking all enemies in his path for magic damage, ***applying Mark of Fatality*** and <font color='#FF3399'>slowing</font> them.\n<font color='#58ACFA'>2nd:</font> Stomps the ground, dealing physical damage to nearby enemies and stunning them if they are affected by Mark of Fatality.\n<font color='#58ACFA'>3rd:</font> Ascends into the sky with a powerful roundhouse, <font color='#FF3399'>launching enemies into the air</font>. Assassin then rapidly teleports around airborne enemies, delivering multiple hits each dealing composite damage and applying Mark of Fatality.\nIf Assassin fails to activate the 3rd strike, cooldown is significantly reduced."


		"DOTA_Tooltip_ability_true_assassin_attribute_weakening_venom_Description"	"Dagger Throw deals bonus damage based on AGI ***and has reduced cooldown***. In addition, its poison effect reduces target's STR and lasts longer.\nAlso, Assassin's base attack applies stackable poison effect that slows and reduces target's STR."	
REMOVE		"DOTA_Tooltip_Ability_true_assassin_attribute_weakening_venom_bonus_range"				"DAGGER THROW BONUS RANGE:"

        "DOTA_Tooltip_Ability_jeanne_purge_the_unjust_Description"		"Ruler marks the ground with a holy symbol. After a delay, heavenly light strikes the area, damaging enemies and <font color='#FF3399'>silencing</font> them.\n<font color='#ff9900'>UNJUST BONUS:</font> Deals additional ***magic*** damage based on the difference between Kill and Death counts(K-D)."

		"DOTA_Tooltip_ability_gilgamesh_attribute_rain_of_swords_Description"	"Increases Sword Barrage's radius ***and damage***. Archer automatically casts Sword Barrage when casting Enkidu."
		"DOTA_Tooltip_Ability_gilgamesh_attribute_rain_of_swords_barrage_damage"				"INCREASED DAMAGE:"


        "DOTA_Tooltip_ability_diarmuid_rampant_warrior_Description"     "<font color='#58ACFA'>Combo Requirement : 20 all stats</font>\n<font color='#58ACFA'>Combo Sequence : D-W in 3 seconds</font>\nLancer puts everything he's got into battle. ***Lancer gains Double Spearsmanship's effect with double the chance***, and his base attack always critically strikes."

        "DOTA_Tooltip_ability_nero_attribute_pari_tenu_blauserum_Description"       "Gladiusanus Blauserum inflicts bonus magic damage based on AGI, and <font color='#FF3399'>stuns</font> enemies in small radius. ***Stun duration increases based on STR.\n***"  
        "DOTA_Tooltip_Ability_nero_attribute_pari_tenu_blauserum_str_ratio"          "STR RATIO:"
        "DOTA_Tooltip_Ability_nero_attribute_pari_tenu_blauserum_stun_duration"          "***BASE STUN DURATION:***"
REMOVE        "DOTA_Tooltip_Ability_nero_attribute_pari_tenu_blauserum_stun_radius"          "RADIUS:"
        "DOTA_Tooltip_Ability_nero_attribute_pari_tenu_blauserum_radius"          "RADIUS:"

        "DOTA_Tooltip_Ability_tamamo_mystic_shackle_Description"	"Sews the target's spirit with Caster's, forcing it to stay within certain distance. Caster is dimensionally <font color='#FF3399'>locked</font> while Mystic Shackle lasts. Caster must be no further than 500 distance away from where she initially casted Mantra and ***the target must be no further than 1000 range away to cast this ability. Applies dimensional <font color='#FF3399'>lock</font> on enemy targets.***"

        "DOTA_Tooltip_Ability_tamamo_attribute_mystic_shackle"		"Mystic Shackle"
        "DOTA_Tooltip_Ability_tamamo_attribute_mystic_shackle_Description"	"Casting Mantra grants bonus magic resistance to an allied target, or reduces magic resistance of an enemy. In addition, Mystic Shackle can be used within 3 seconds after casting Mantra.\n<font color='#58ACFA'>Mystic Shackle :</font> Sews the target's spirit with Caster's, forcing it to stay within certain distance. Caster is dimensionally <font color='#FF3399'>locked</font> while Mystic Shackle lasts. Caster must be no further than 500 distance away from where she initially casted Mantra and ***the target must be no further than 1000 range away to cast this ability. Applies dimensional <font color='#FF3399'>lock</font> on enemy targets.***"


        "DOTA_Tooltip_Ability_nursery_rhyme_white_queens_enigma_Description"      "Launches an enigmatic force in a line. When hit, it deals magic damage based on target's current health, <font color='#FF3399'>stuns</font> briefly, and causes victim to suffer <font color='#FF3399'>number of randomly chosen Crowd Control effects.</font> ***Effects already on the target will not be chosen and if the target has all possible effects, the target will be revoked.***"
REARRANGE        "DOTA_Tooltip_Ability_nursery_rhyme_white_queens_enigma_revoke_duration"	"REVOKE DURATION:"
        "DOTA_Tooltip_Ability_nursery_rhyme_white_queens_enigma_Note0"			"The pool of Crowd Control effects are Stun, Silence, *** ****Lock, Root, and Disarm."
        "DOTA_Tooltip_Ability_nursery_rhyme_white_queens_enigma_Note1"			"If there are no more effects to choose from, a random one will be chosen."
	"DOTA_Tooltip_Ability_nursery_rhyme_white_queens_enigma_Note2"			"Applying revoke has a cooldown of 1.4s on the same target."

        "DOTA_Tooltip_Ability_jeanne_attribute_divine_symbol_Description"	"***Increases Luminosite Eternelle's damage reduction***, and causes it to apply Charisma to all allied Servants within sacred zone at cast. In addition, Ruler automatically casts Charisma on herself when La Pucelle activates."
        "DOTA_Tooltip_Ability_jeanne_attribute_divine_symbol_bonus_reduction"	"%BONUS REDUCTION:"

		"DOTA_Tooltip_modifier_luminosite_eternelle_flag_improved_aura"                   "Luminosite Eternelle Flag Improved Aura"
		"DOTA_Tooltip_modifier_luminosite_eternelle_flag_improved_aura_Description"       ""

		"DOTA_Tooltip_modifier_luminosite_eternelle_flag_improved_aura_buff"              "Luminosite Eternelle Flag Improved Aura Buff"
		"DOTA_Tooltip_modifier_luminosite_eternelle_flag_improved_aura_buff_Description"  ""

		"DOTA_Tooltip_ability_caster_5th_attribute_improve_territory_creation_Description"	"Increases Workshop's health, mana, mana regen and Workshop Explosion's damage. Also enables All-Seeing Orb, True Sight, and Brilliance Aura."
		"caster_5th_territory_improved"                                                   "Caster 5th Territory"
		"DOTA_Tooltip_ability_caster_5th_attribute_improve_territory_creation_workshop_mana"	"WORKSHOP MANA:"

		"DOTA_Tooltip_ability_caster_5th_territory_explosion_Description"	"Causes stored mana to run amok, self-destructing and dealing damage based on the Workshop's current mana to all nearby enemies.\nDamage dealt scales with distance from center, with full damage below 300 range and half damage at max range.\n\nDamage increases with Caster's INT.\nDAMAGE : 300 + Workshop's current mana + INT*8"

        "DOTA_Tooltip_Ability_jeanne_gods_resolution_Description"	"<font color='#58ACFA'>PASSIVE:</font> Ruler's attacks have a chance to *** *** deal bonus magic damage based on the target's current health.\n<font color='#58ACFA'>ACTIVE:</font> Channels the wrath of god around her, continously dealing damage to nearby enemies and <font color='#FF3399'>slowing</font> their movement and attack speeds. Ruler gains bonus armor and magic resistance while channeling.\n<font color='#ff9900'>UNJUST BONUS:</font> Also ministuns."
REMOVE        "DOTA_Tooltip_Ability_jeanne_gods_resolution_passive_chance"		"%PASSIVE CHANCE:"
REMOVE        "DOTA_Tooltip_Ability_jeanne_gods_resolution_passive_revoke_duration"		"%REVOKE DURATION:"
